Version 4
SHEET 1 1808 1648
WIRE -960 -848 -1392 -848
WIRE -480 -848 -960 -848
WIRE -192 -848 -480 -848
WIRE 128 -848 -192 -848
WIRE 368 -848 128 -848
WIRE 704 -848 368 -848
WIRE 960 -848 704 -848
WIRE -480 -800 -480 -848
WIRE -192 -800 -192 -848
WIRE 128 -800 128 -848
WIRE 368 -800 368 -848
WIRE 704 -800 704 -848
WIRE 960 -800 960 -848
WIRE -192 -784 -192 -800
WIRE -352 -720 -432 -720
WIRE -304 -720 -352 -720
WIRE -240 -720 -304 -720
WIRE 32 -720 16 -720
WIRE 80 -720 32 -720
WIRE 320 -720 256 -720
WIRE 656 -720 592 -720
WIRE 912 -720 848 -720
WIRE 32 -704 32 -720
WIRE -304 -672 -304 -720
WIRE 16 -672 16 -720
WIRE 16 -672 -304 -672
WIRE -192 -624 -192 -704
WIRE -192 -624 -1104 -624
WIRE 848 -624 848 -720
WIRE 848 -624 800 -624
WIRE -1392 -560 -1392 -848
WIRE 256 -560 256 -720
WIRE 256 -560 224 -560
WIRE 128 -544 128 -704
WIRE 128 -544 -896 -544
WIRE 592 -544 592 -720
WIRE 592 -544 448 -544
WIRE -480 -480 -480 -704
WIRE -192 -480 -192 -624
WIRE 128 -480 128 -544
WIRE 256 -480 256 -560
WIRE 592 -480 592 -544
WIRE 848 -480 848 -624
WIRE -320 -400 -432 -400
WIRE -240 -400 -320 -400
WIRE -1104 -384 -1104 -624
WIRE -896 -384 -896 -544
WIRE -480 -368 -480 -384
WIRE -352 -368 -352 -720
WIRE -352 -368 -480 -368
WIRE -320 -368 -320 -400
WIRE 80 -368 80 -400
WIRE 80 -368 -320 -368
WIRE -1392 -336 -1392 -480
WIRE -1264 -336 -1392 -336
WIRE -192 -336 -192 -384
WIRE -64 -336 -192 -336
WIRE 256 -336 256 -400
WIRE 592 -336 592 -400
WIRE 848 -336 848 -400
WIRE -480 -320 -480 -368
WIRE -192 -320 -192 -336
WIRE 256 -320 256 -336
WIRE 592 -320 592 -336
WIRE 848 -320 848 -336
WIRE -480 -304 -480 -320
WIRE -1392 -288 -1392 -336
WIRE -1008 -288 -1104 -288
WIRE -896 -288 -1008 -288
WIRE 128 -288 128 -384
WIRE 224 -288 224 -560
WIRE 224 -288 128 -288
WIRE 368 -288 368 -704
WIRE 448 -288 448 -544
WIRE 448 -288 368 -288
WIRE 960 -288 960 -704
WIRE 992 -288 960 -288
WIRE 1040 -288 992 -288
WIRE 704 -272 704 -704
WIRE 800 -272 800 -624
WIRE 800 -272 704 -272
WIRE -480 -224 -480 -240
WIRE -320 -224 -320 -368
WIRE -320 -224 -480 -224
WIRE -1264 -208 -1264 -336
WIRE -1264 -208 -1344 -208
WIRE -1136 -208 -1264 -208
